name,annotation,Subnet,des2,GO_M,GO_B,GO_C,hypno2,real_annote,
VC_0183, Semi  ,ribosomal,VC_0183,DNA binding,DNA recombination;DNA integration,,Important Unknown,Virulence,
VC_0191, Non Ess,ribosomal,VC_0191,amino acid transmembrane transporter activity,amino acid transport,plasma membrane;integral component of membrane,Unknown,Protein Metabolism,
VC_0218, ESS  ,ribosomal,rpmB,structural constituent of ribosome,translation,cytosolic large ribosomal subunit,Known,Transcrption/Translation,
VC_0219, ESS  ,ribosomal,rpmG,structural constituent of ribosome,translation,cytosolic large ribosomal subunit,Known,Transcrption/Translation,
VC_0266, Non Ess,ribosomal,VC_0266,,,,Unknown,Unclear,
VC_0286, Non Ess,ribosomal,gluconate permease,transporter activity;gluconate transmembrane transporter activity,gluconate transport;transmembrane transport,integral component of plasma membrane,Known,Metabolism,
VC_0307, ESS  ,ribosomal,rho,RNA binding;helicase activity;ATP binding;RNA-dependent ATPase activity,"DNA-templated transcription, termination;regulation of transcription, DNA-templated",,Known,Transcrption/Translation,
VC_0321, Non Ess,ribosomal,tufA,translation elongation factor activity;GTPase activity;GTP binding,translational elongation,intracellular;cytoplasm,Known,Transcrption/Translation,
VC_0322, Semi  ,ribosomal,secE,P-P-bond-hydrolysis-driven protein transmembrane transporter activity,protein targeting;protein secretion;protein transport by the Sec complex;intracellular protein transmembrane transport,intracellular;plasma membrane;integral component of membrane,Known,Protein Metabolism,
VC_0323, Semi  ,ribosomal,nusG,,"DNA-templated transcription, termination;DNA-templated transcription, elongation;regulation of transcription, DNA-templated;transcription antitermination;regulation of DNA-templated transcription, elongation",cytosol,Known,Transcrption/Translation,
VC_0324, ESS  ,ribosomal,rplK,structural constituent of ribosome;rRNA binding;large ribosomal subunit rRNA binding,ribosomal large subunit assembly;translation,cytosolic large ribosomal subunit,Known,Transcrption/Translation,
VC_0325, ESS  ,ribosomal,rplA,tRNA binding;RNA binding;structural constituent of ribosome;rRNA binding,maturation of LSU-rRNA;translation;regulation of translation,cytosolic large ribosomal subunit,Known,Transcrption/Translation,
VC_0326, ESS  ,ribosomal,rplJ,structural constituent of ribosome;large ribosomal subunit rRNA binding,translation;ribosome biogenesis,ribosome,Known,Transcrption/Translation,
VC_0359, ESS  ,ribosomal,rpsL,tRNA binding;structural constituent of ribosome;rRNA binding,translation,ribosome;small ribosomal subunit,Known,Transcrption/Translation,
VC_0360, ESS  ,ribosomal,rpsG,tRNA binding;mRNA binding;structural constituent of ribosome;rRNA binding,ribosomal small subunit assembly;translation,cytosolic small ribosomal subunit,Known,Transcrption/Translation,
VC_0361, ESS  ,ribosomal,fusA,translation elongation factor activity;GTPase activity;GTP binding,translational elongation,intracellular;cytoplasm,Known,Transcrption/Translation,
VC_0366, ESS  ,ribosomal,rpsF,structural constituent of ribosome;small ribosomal subunit rRNA binding,translation,cytosolic small ribosomal subunit,Known,Transcrption/Translation,
VC_0367, ESS  ,ribosomal,priB,single-stranded DNA binding,"DNA replication, synthesis of RNA primer",alpha DNA polymerase:primase complex;primosome complex,Known,Transcrption/Translation,
VC_0368, ESS  ,ribosomal,rpsR,structural constituent of ribosome;rRNA binding,translation,cytosolic small ribosomal subunit,Known,Transcrption/Translation,
VC_0369, Semi  ,ribosomal,rplI,structural constituent of ribosome;rRNA binding,translation,cytosolic large ribosomal subunit,Known,Transcrption/Translation,
VC_0393, Semi  ,ribosomal,VC_0393,,,integral component of membrane,Important Unknown,Metabolism,
VC_0397, ESS  ,ribosomal,ssb,single-stranded DNA binding,DNA replication;DNA repair;DNA recombination,,Known,Transcrption/Translation,
VC_0435, ESS  ,ribosomal,rplU,structural constituent of ribosome;rRNA binding,translation,cytosolic large ribosomal subunit,Known,Transcrption/Translation,
VC_0436, ESS  ,ribosomal,rpmA,structural constituent of ribosome,translation,cytosolic large ribosomal subunit,Known,Transcrption/Translation,
VC_0517, ESS  ,ribosomal,rpoD,"DNA binding;transcription factor activity, sequence-specific DNA binding;sigma factor activity","transcription initiation from bacterial-type RNA polymerase promoter;DNA-templated transcription, initiation",cytoplasm,Known,Transcrption/Translation,
VC_0519, ESS  ,ribosomal,VC_0519,"carbon-nitrogen ligase activity, with glutamine as amido-N-donor",,,Important Unknown,Metabolism,
VC_0520, ESS  ,ribosomal,rpsU,structural constituent of ribosome,translation,ribosomal subunit,Known,Transcrption/Translation,
VC_0561, ESS  ,ribosomal,rpsP,structural constituent of ribosome,translation,small ribosomal subunit,Known,Transcrption/Translation,
VC_0562, ESS  ,ribosomal,rimM,ribosome binding,rRNA processing;RNA processing;ribosomal small subunit biogenesis,ribosome,Known,Transcrption/Translation,
VC_0563, ESS  ,ribosomal,trmD,"2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase activity;tRNA (guanine(37)-N(1))-methyltransferase activity",tRNA modification,cytoplasm,Known,Transcrption/Translation,
VC_0564, ESS  ,ribosomal,rplS,structural constituent of ribosome,translation,cytosolic large ribosomal subunit,Known,Transcrption/Translation,
VC_0570, ESS  ,ribosomal,rplM,mRNA binding;structural constituent of ribosome,translation,cytosolic large ribosomal subunit,Known,Transcrption/Translation,
